properties{
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "26_9",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  pattern = "26_3",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "26_10",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "26_13",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 8,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
  pattern = "26_15",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "26_12",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_10",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 160,
  height = 16,
  pattern = "50",
}

enemy{
  layer = 0,
  x = 32,
  y = 77,
  direction = 0,
  breed = "chameleon",
  treasure_name = "gem",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "interior",
  destination = "destination",
}

destination{
  name = "destination",
  layer = 0,
  x = 112,
  y = 45,
  direction = 3,
}

